id;partnerid;wpkenn;isin;wptyp;risiko;beobachten;estEarning
2;2;969420;;Index;1.0;0;0
3;3;846900;;Index;1.0;0;0
18;18;BAY001;;Aktie;0.0;1;200
19;19;BASF11;;Aktie;0.0;1;330
20;20;840400;;Aktie;3.0;1;960
21;21;648300;;Aktie;0.0;1;0
26;26;716460;;Aktie;0.0;1;185
27;27;KSAG88;;Aktie;0.0;1;0
28;28;723610;;Aktie;0.0;1;0
64;64;LED400;;Aktie;0.0;1;0
69;69;725180;;Aktie;0.0;1;0
73;73;;;Aktie;0.0;1;0
84;84;;;Aktie;0.0;1;0
107;107;;;Aktie;0.0;1;0
111;111;UB0A2V;;Zertifikat;0.0;1;0
112;112;543741;;Zertifikat;0.0;1;0
113;113;DBX1DA;;ETF;0.0;1;0
114;114;604840;;Aktie;0.0;1;0
115;115;848182;;Fonds;0.0;1;6
119;119;;;Optionschein;0.0;1;0
126;126;;;Optionschein;0.0;1;0
127;127;;;Optionschein;0.0;1;0
128;128;;;Aktie;0.0;1;0
131;131;;;Aktie;0.0;1;0
134;134;;;Optionschein;0.0;1;0
138;138;;;Optionschein;0.0;1;0
139;139;;;Anleihe;0.0;1;0
140;140;;;Optionschein;0.0;1;0
142;142;;;Fonds;0.0;1;0
143;143;;;Fonds;0.0;1;0
145;145;;;Optionschein;0.0;1;0
147;147;;;Aktie;0.0;1;0
158;158;;;Optionschein;0.0;1;0
161;161;;;Aktie;0.0;1;0
163;163;;;Aktie;0.0;1;0
164;164;;;Fonds;0.0;1;0
165;165;;;Fonds;0.0;1;0
167;167;;;Zertifikat;0.0;1;0
168;168;;;Aktie;0.0;1;0
169;169;;;Aktie;0.0;1;0
171;171;;;Fonds;0.0;1;0
172;172;;;Aktie;0.0;1;0
173;173;;;Aktie;0.0;1;0
176;176;;;Aktie;0.0;1;0
177;177;;;Aktie;0.0;1;0
178;178;;;Optionschein;0.0;1;0
179;179;;;Aktie;0.0;1;0
180;180;;;Aktie;0.0;1;0
182;182;;;Fonds;0.0;1;0
183;183;;;Fonds;0.0;1;0
184;184;;;Optionschein;0.0;1;0
186;186;;;Optionschein;0.0;1;0
187;187;;;Zertifikat;0.0;1;0
188;188;;;Zertifikat;0.0;1;0
208;208;;;Aktie;0.0;1;0
381;381;;;Zertifikat;0.0;1;0
386;386;;;Zertifikat;0.0;1;0
388;388;;;Discount;0.0;1;0
389;389;;;Optionschein;0.0;1;0
401;401;;;Aktie;0.0;1;0
406;406;;;Zertifikat;0.0;1;0
630;630;;;Optionschein;0.0;1;0
631;631;;;Optionschein;0.0;1;0
633;633;;;Aktie;0.0;1;0
634;634;;;Discount;0.0;1;0
635;635;;;Discount;0.0;1;0
640;640;;;Optionschein;0.0;1;0
646;646;;;Aktie;0.0;1;0
647;647;;;Aktie;0.0;1;0
653;653;;;Optionschein;0.0;1;0
661;661;;;Aktie;0.0;1;0
662;662;;;Aktie;0.0;1;0
664;664;;;Discount;0.0;1;0
667;667;;;Zertifikat;0.0;1;0
668;668;;;Discount;0.0;1;0
669;669;;;Optionschein;0.0;1;0
670;670;;;Aktie;0.0;1;0
673;673;;;Aktie;0.0;1;0
674;674;;;Aktie;0.0;1;0
675;675;;;Aktie;0.0;1;0
678;678;;;Discount;0.0;1;0
680;680;;;Discount;0.0;1;0
681;681;;;Aktie;0.0;1;0
682;682;;;Aktie;0.0;1;0
683;683;;;Optionschein;0.0;1;0
684;684;;;Optionschein;0.0;1;0
685;685;;;Aktie;0.0;1;0
686;686;;;Optionschein;0.0;1;0
687;687;;;Aktie;0.0;1;0
688;688;;;Zertifikat;0.0;1;0
689;689;;;Discount;0.0;1;0
690;690;;;Discount;0.0;1;0
691;691;;;Optionschein;0.0;1;0
692;692;;;Zertifikat;0.0;1;0
693;693;;;Optionschein;0.0;1;0
695;695;;;Optionschein;0.0;1;0
697;697;;;Optionschein;0.0;1;0
698;698;;;Optionschein;0.0;1;0
700;700;;;Discount;0.0;1;0
701;701;;;Discount;0.0;1;0
702;702;;;Zertifikat;0.0;1;0
703;703;;;Zertifikat;0.0;1;0
704;704;;;Discount;0.0;1;0
706;706;;;Discount;0.0;1;0
707;707;;;Discount;0.0;1;0
708;708;;;Optionschein;0.0;1;0
710;710;;;Zertifikat;0.0;1;0
711;711;;;Discount;0.0;1;0
713;713;;;Optionschein;0.0;1;0
714;714;;;Discount;0.0;1;0
736;736;;;Discount;0.0;1;0
748;748;;;Optionschein;0.0;1;0
750;750;;;Discount;0.0;1;0
751;751;;;Discount;0.0;1;0
752;752;;;Discount;0.0;1;0
753;753;;;ETF;0.0;1;0
754;754;;;Discount;0.0;1;0
755;755;;;Discount;0.0;1;0
756;756;;;Optionschein;0.0;1;0
757;757;;;Discount;0.0;1;0
758;758;;;ETF;0.0;1;0
760;760;;;Aktie;0.0;1;0
761;761;;;Discount;0.0;1;0
762;762;;;Optionschein;0.0;1;0
763;763;;;Discount;0.0;1;0
764;764;;;Discount;0.0;1;0
765;765;;;Discount;0.0;1;0
766;766;;;Discount;0.0;1;0
767;767;;;Aktie;0.0;1;0
768;768;;;Aktie;0.0;1;0
770;770;;;Discount;0.0;1;0
771;771;;;Discount;0.0;1;0
772;772;;;Discount;0.0;1;0
773;773;;;Discount;0.0;1;0
774;774;;;Discount;0.0;1;0
775;775;;;Optionschein;0.0;1;0
776;776;;;Discount;0.0;1;0
777;777;;;Optionschein;0.0;1;0
778;778;;;Discount;0.0;1;0
779;779;;;Aktie;0.0;1;0
780;780;;;Discount;0.0;1;0
781;781;;;Discount;0.0;1;0
782;782;;;Optionschein;0.0;1;0
783;783;;;Optionschein;0.0;1;0
784;784;;;Optionschein;0.0;1;0
785;785;;;Aktie;0.0;1;0
789;789;;;Discount;0.0;1;0
800;800;;;Discount;0.0;1;0
808;808;;;Discount;0.0;1;0
809;809;;;Discount;0.0;1;0
810;810;;;Discount;0.0;1;0
811;811;;;Discount;0.0;1;0
812;812;;;Discount;0.0;1;0
842;842;;;Fonds;0.0;1;0
844;844;;;Anleihe;0.0;1;0
845;845;;;Optionschein;0.0;1;0
846;846;;;Optionschein;0.0;1;0
853;853;;;Aktie;0.0;1;0
857;857;;;Aktie;0.0;1;0
862;862;;;Anleihe;0.0;1;0
863;863;;;Fonds;0.0;1;0
864;864;;;Aktie;0.0;1;0
866;866;;;Aktie;0.0;1;0
867;867;;;Anleihe;0.0;1;0
882;882;;;Anleihe;0.0;1;0
941;941;;;Fonds;0.0;1;0
963;963;;;Anleihe;0.0;1;0
967;967;;;Anleihe;0.0;1;0
968;968;;;Fonds;0.0;1;0
970;970;;;Fonds;0.0;1;0
971;971;;;Fonds;0.0;1;0
975;975;;;Discount;0.0;1;0
976;976;;;Discount;0.0;1;0
977;977;;;Discount;0.0;1;0
978;978;;;Optionschein;0.0;1;0
979;979;;;Discount;0.0;1;0
980;980;;;Zertifikat;0.0;1;0
987;987;;;Optionschein;0.0;1;0
990;990;;;Discount;0.0;1;0
992;992;;;Anleihe;0.0;1;0
993;993;;;Discount;0.0;1;0
996;996;;;Zertifikat;0.0;1;0
1001;1001;;;Fonds;0.0;1;0
1002;1002;;;Anleihe;0.0;1;0
1008;1008;;;Aktie;0.0;1;0
1035;1035;;;Fonds;0.0;1;0
1220;1220;;;Optionschein;0.0;1;0
1243;1243;798372;;Fonds;0.0;0;33
1256;1256;;;Aktie;0.0;1;0
1257;1257;;;Fonds;0.0;1;0
1258;1258;;;Optionschein;0.0;1;0
1259;1259;;;Optionschein;0.0;1;0
1260;1260;;;Optionschein;0.0;1;0
1262;1262;;;Optionschein;0.0;1;0
1263;1263;;;Optionschein;0.0;1;0
1264;1264;;;Aktie;0.0;1;0
1265;1265;;;Aktie;0.0;1;0
1266;1266;;;Optionschein;0.0;1;0
1268;1268;;;Fonds;0.0;1;0
1269;1269;;;Zertifikat;0.0;1;0
1270;1270;;;Fonds;0.0;1;0
1271;1271;;;Fonds;0.0;1;0
1272;1272;;;Anleihe;0.0;1;0
1273;1273;;;Anleihe;0.0;1;0
1274;1274;;;Fonds;0.0;1;0
1275;1275;;;Fonds;0.0;1;0
1276;1276;;;ETF;0.0;1;0
1277;1277;;;Discount;0.0;1;0
1278;1278;;;Discount;0.0;1;0
1279;1279;;;Discount;0.0;1;0
1281;1281;;;Anleihe;0.0;1;0
1282;1282;;;Discount;0.0;1;0
1283;1283;;;Discount;0.0;1;0
1284;1284;;;Discount;0.0;1;0
1285;1285;;;Discount;0.0;1;0
1286;1286;;;Optionschein;0.0;1;0
1288;1288;;;Optionschein;0.0;1;0
1289;1289;;;Optionschein;0.0;1;0
1290;1290;;;Aktie;0.0;1;0
1291;1291;;;Aktie;0.0;1;0
1292;1292;;;Zertifikat;0.0;1;0
1293;1293;;;Zertifikat;0.0;1;0
1294;1294;;;Discount;0.0;1;0
1295;1295;;;Discount;0.0;1;0
1296;1296;;;Zertifikat;0.0;1;0
1297;1297;;;Optionschein;0.0;1;0
1298;1298;;;Optionschein;0.0;1;0
1299;1299;;;Optionschein;0.0;1;0
1300;1300;;;Optionschein;0.0;1;0
1301;1301;;;Aktie;0.0;1;0
1302;1302;;;Optionschein;0.0;1;0
1303;1303;;;Optionschein;0.0;1;0
1304;1304;;;Optionschein;0.0;1;0
1305;1305;;;Optionschein;0.0;1;0
1306;1306;;;Discount;0.0;1;0
1307;1307;;;Discount;0.0;1;0
1310;1310;;;Optionschein;0.0;1;0
1311;1311;;;Optionschein;0.0;1;0
1312;1312;;;Discount;0.0;1;0
1318;1318;;;Discount;0.0;1;0
1319;1319;HLB1YS;;Anleihe;0.0;1;0
1320;1320;HLB1EL;;Anleihe;0.0;1;0
1321;1321;HLB1KS;;Anleihe;0.0;1;0
1327;1327;A0RL81;DE000A0YBRY0;ETF;0.0;1;0
1329;1329;ETFL20;DE000ETFL201;ETF;0.0;1;0
1330;1330;ETFL35;DE000ETFL359;ETF;0.0;1;0
1331;1331;ETFL11;DE000ETFL110;ETF;0.0;1;0
1338;1338;PB1XVJ;;Discount;0.0;1;0
1379;1379;PS2AZG;DE000PS2AZG0;Discount;0.0;1;0
1400;1400;PB5V0U;;Discount;0.0;1;0
1468;1468;578580;DE0005785802;Aktie;0.0;1;120
1522;1522;PB8BJ0;DE000PB8BJ01;Discount;0.0;1;0
1538;1538;PB8BJ4;DE000PB8BJ43;Discount;0.0;1;0
1540;1540;A2E4R0;DE000A2E4R04;Aktie;0.0;1;0
1562;1562;A2GS5A;DE000A2GS5A4;Aktie;0.0;1;0
1567;1567;ETFL23;DE000ETFL235;ETF;0.0;1;0
1568;1568;ETFL06;DE000ETFL060;ETF;0.0;1;130
1594;1594;PS2A63;DE000PS2A636;Discount;0.0;1;0
1611;1611;ETF001;LU0378438732;ETF;0.0;1;0
1677;1677;BAY1BR;DE000BAY1BR7;Aktie;0.0;1;0
1680;1680;PR01VD;DE000PR01VD5;Discount;0.0;1;0
1701;1701;LYX0AG;FR0010315770;ETF;0.0;1;0
1719;1719;ETFL50;DE000ETFL508;ETF;0.0;0;28
1746;1746;PP7YF0;DE000PP7YF09;Discount;0.0;1;0
1748;1748;PZ3Y68;DE000PZ3Y684;Discount;0.0;1;0
1753;1753;PZ3Y7E;DE000PZ3Y7E5;Discount;0.0;1;0
1762;1762;ETF750;DE000ETF7508;ETF;0.0;1;0
1770;1770;LED01V;DE000LED01V2;Aktie;0.0;1;0
1773;1773;HZ1BNJ;;Optionschein;1.0;0;0
1823;1823;A0MW0M;;ETF;1.0;0;3
1837;1837;ENER6Y;;Aktie;1.0;0;0
1853;1853;PX4FNN;;Discount;1.0;0;0
1887;1887;846744;;Index;1.0;0;0
1933;1933;PF572V;;Optionschein;3.0;0;0
1934;1934;PF5723;;Optionschein;3.0;0;0
1941;1941;PF572E;;Optionschein;3.0;0;0
1947;1947;PX6QS3;;Optionschein;3.0;0;0
1948;1948;PF573L;;Optionschein;3.0;0;0
1982;1982;PF8XJC;;Aktie;3.0;0;0
1983;1983;HR8XA1;;Aktie;3.0;0;0
2005;2005;A0F5UK;;ETF;3.0;0;0
